Reports
-------
LLM-only  : /Users/grantyeh/Grant/Project/CHT/phase1/phase1_llm_only.json
GraphRag  : /Users/grantyeh/Grant/Project/CHT/phase1/phase1_graphrag.json
KGE-hybrid: /Users/grantyeh/Grant/Project/CHT/phase1/phase1_kge_hybrid.json
Test cases: /Users/grantyeh/Grant/Project/CHT/test_cases_20.json

Three-Way Summary
-----------------
Experiment     | Cases | Parse OK   | Avg icm  | Avg ontology | Avg metric | Avg JSON nodes | Intent ID OK
-----------------------------------------------------------------------------------------------------------------
LLM-only       |    20 |     95.00% |   0.8975 |       0.0000 |     0.0000 |          39.50 |       100.00%
GraphRag       |    20 |     90.00% |   0.7925 |       0.0000 |     0.0000 |          36.30 |        95.00%
KGE-hybrid     |    20 |     95.00% |   0.8650 |       0.0000 |     0.0000 |          38.40 |       100.00%

Best average ICM coverage       : LLM-only (0.8975)
Best average ontology coverage  : LLM-only (0.0000)
Best average metric coverage    : LLM-only (0.0000)
Fewest average JSON nodes: GraphRag (36.30)

Per-Case Three-Way Comparison
-----------------------------
case_id  | LLM cov | Graph cov | KGE cov | winner     | LLM nodes | Graph nodes | KGE nodes | difficulty
----------------------------------------------------------------------------------------------------------------
TC001    |  0.8000 |    0.8000 |  0.8000 | tie        |        36 |          36 |        36 | Simple    
TC002    |  0.8000 |    0.8000 |  0.8000 | tie        |        48 |          48 |        48 | Simple    
TC003    |  1.0000 |    1.0000 |  1.0000 | tie        |        36 |          31 |        36 | Simple    
TC004    |  1.0000 |    1.0000 |  1.0000 | tie        |        36 |          36 |        36 | Medium    
TC005    |  0.8000 |    0.0000 |  0.8000 | tie        |        48 |           0 |        48 | Medium    
TC006    |  1.0000 |    1.0000 |  1.0000 | tie        |        31 |          31 |        31 | Simple    
TC007    |  0.8000 |    0.8000 |  0.8000 | tie        |        35 |          35 |        35 | Medium    
TC008    |  0.8000 |    0.8000 |  0.8000 | tie        |        31 |          31 |        31 | Medium    
TC009    |  1.0000 |    0.7500 |  0.7500 | LLM-only   |        48 |          30 |        31 | Simple    
TC010    |  0.8000 |    0.8000 |  0.8000 | tie        |        31 |          31 |        31 | Medium    
TC011    |  1.0000 |    0.8000 |  1.0000 | tie        |        41 |          41 |        36 | Medium    
TC012    |  0.7500 |    0.7500 |  0.7500 | tie        |        36 |          36 |        36 | Simple    
TC013    |  1.0000 |    1.0000 |  1.0000 | tie        |        36 |          36 |        36 | Medium    
TC014    |  0.8000 |    0.8000 |  0.8000 | tie        |        65 |          65 |        65 | Medium    
TC015    |  1.0000 |    0.7500 |  1.0000 | tie        |        31 |          31 |        31 | Simple    
TC016    |  0.8000 |    0.6000 |  0.6000 | LLM-only   |        31 |          38 |        31 | Medium    
TC017    |  0.8000 |    0.6000 |  0.6000 | LLM-only   |        31 |          31 |        31 | Medium    
TC018    |  1.0000 |    1.0000 |  1.0000 | tie        |        46 |          46 |        46 | Simple    
TC019    |  1.0000 |    0.8000 |  1.0000 | tie        |        40 |          40 |        40 | Medium    
TC020    |  1.0000 |    1.0000 |  1.0000 | tie        |        53 |          53 |        53 | Complex   
